chip,nmos,pattern,fet_size,filename,Vth_Vd1V,Vth_Vd5V,Vth_Vd10V,Vth_Vd200mV,Vd_ref_V,Ion_A,Ioff_A,Ron_ohm,Roff_ohm,Ion_Ioff_ratio
19,1,2,nmos1_pattern2,nmos1 pattern2 chip19.xls,0.006471358582668341,1.0739078268220332,-0.04925445596520449,-0.024749292768040214,5.0,0.018566172569990158,6.514204869745299e-05,269.30698727221034,76755.33852522966,285.0105721454855
19,1,3,nmos1_pattern3,nmos1 pattern3 chip19.xls,1.624941752110315,2.455577858578839,-7.173750289397857,-0.0889694740959199,5.0,0.012768058106303215,0.0028777013067156076,391.60222786984707,1737.497907907136,4.436894849547717
19,1,4,nmos1_pattern4,nmos1 pattern4 chip19.xls,1.2397191931964766,1.1805732660283006,0.13516485889319352,0.8079553634873125,5.0,0.006307442206889391,1.658594010223169e-05,792.7143580544711,301460.1505360094,380.288495437211
19,1,5,nmos1_pattern5,nmos1 pattern5 chip19.xls,1.540228073118295,1.4788214163384796,2.177214491079017,1.018741055134764,5.0,0.014315780252218246,3.295011993031949e-05,349.26493086014256,151744.51597061363,434.4682290229054
19,1,7,nmos1_pattern7,nmos1 pattern7 chip19.xls,0.9373396700128549,0.8075740283914827,0.9259936904444204,0.5578135100598227,5.0,0.013686159625649452,3.293721965746954e-05,365.33257953746346,151803.9486027502,415.5226144762249
19,2,1,nmos2_pattern1,nmos2 pattern1 chip19.xls,0.6988157048201415,0.4254229542265586,0.7782670753989791,0.25757512152140705,5.0,0.007399334572255611,1.5690466170781292e-05,675.7364396993067,318664.84689352155,471.58156371635505
19,2,3,nmos2_pattern3,nmos2 pattern3 chip19.xls,0.9285176509558428,1.0912466947409656,1.0073690310304213,0.5132617694218367,5.0,0.008710741996765137,7.249789632624015e-06,574.0039140014507,689675.1841598308,1201.5165181575537
19,2,4,nmos2_pattern4,nmos2 pattern4 chip19.xls,0.7469852703006878,0.8714122370549338,0.8193553247965522,0.2506660483967931,5.0,0.00555435661226511,1.045349745254498e-05,900.1942707385799,478308.81699624023,531.3395480775539
19,2,5,nmos2_pattern5,nmos2 pattern5 chip19.xls,0.953742426690686,1.1532550128080556,1.0938400054795894,0.5457974594578388,5.0,0.009283861145377159,2.345352368138265e-05,538.5690201204397,213187.5818715031,395.8407816027519
19,2,6,nmos2_pattern6,nmos2 pattern6 chip19.xls,0.9962369783840603,1.0051665198394355,0.9860340032209582,0.415674791360521,5.0,0.007825963199138641,1.2222950317664072e-05,638.8989920819358,409066.54040589684,640.2679382431018
19,2,7,nmos2_pattern7,nmos2 pattern7 chip19.xls,0.7851718251042257,0.9294602556292055,0.9281237894722012,0.2918995009575809,5.0,0.007668538950383663,1.399455049977405e-05,652.0146839379157,357281.929139541,547.9660779749572
19,3,1,nmos3_pattern1,nmos3 pattern1 chip19.xls,4.410711040749385,0.6677535880868095,1.0269508498393762,-0.0054352638476065085,5.0,0.005114667117595673,2.3057723410602193e-06,977.5807271598985,2168470.803019931,2218.201262334465
19,3,2,nmos3_pattern2,nmos3 pattern2 chip19.xls,1.2233292378116563,1.7998837282190507,1.455725509039647,0.7435166807683684,5.0,0.006486924830824137,1.11288591142511e-05,770.7812454125155,449282.35218623915,582.892169289598
19,3,3,nmos3_pattern3,nmos3 pattern3 chip19.xls,0.9421777827103281,1.0579951182480807,1.0813670355165714,0.45957037109034315,5.0,0.006374289281666279,1.3703699551115278e-05,784.4011746346362,364864.97542870266,465.1509804261219
19,3,4,nmos3_pattern4,nmos3 pattern4 chip19.xls,0.18708217171995944,1.0812814097396803,1.371269320670283,-0.017160927656749377,5.0,0.004461810924112797,1.1325604646117426e-05,1120.6212197336038,441477.53309701383,393.95785598452505
19,3,5,nmos3_pattern5,nmos3 pattern5 chip19.xls,1.0446730684913086,1.1649379407041434,1.0111712913440147,0.6300193610094142,5.0,0.00687711825594306,8.475633876514621e-06,727.0487163252,589926.3787048004,811.3986937306324
19,3,6,nmos3_pattern6,nmos3 pattern6 chip19.xls,0.8101708382995629,0.9676974832078722,1.0357749121338264,0.3524166569410929,5.0,0.005715713370591402,9.009985660668463e-06,874.7814447320077,554939.839896376,634.3754125539136
19,3,7,nmos3_pattern7,nmos3 pattern7 chip19.xls,0.8312116869456214,1.3345099177065092,0.9884509021107766,0.29000289322492523,5.0,0.006761279422789812,1.3951749679108616e-05,739.5050089405889,358377.98949955445,484.6187451968242
19,4,1,nmos4_pattern1,nmos4 pattern1 chip19.xls,0.3701426511260246,1.1140390200746326,1.2251003647955425,0.11621591580494128,5.0,0.004542653448879719,5.926348876528209e-06,1100.6782833572895,843689.7834015324,766.5180608707109
19,4,2,nmos4_pattern2,nmos4 pattern2 chip19.xls,0.8441476417882834,1.5830588101630467,1.2603717262660181,0.23121573937952888,5.0,0.0038146476726979017,3.168892362737097e-06,1310.7370402215313,1577838.3825196587,1203.7795027544075
19,4,3,nmos4_pattern3,nmos4 pattern3 chip19.xls,0.5728602173390471,1.2690340569391148,1.3140150957600203,0.2465789312407054,5.0,0.003549934597685933,1.121814057114534e-05,1408.4766528541988,445706.6630864578,316.44590074195287
19,4,5,nmos4_pattern5,nmos4 pattern5 chip19.xls,0.798123166057306,1.1735417583302865,1.2326795139766542,0.3605612507553242,5.0,0.004167991224676371,2.544418293837225e-06,1199.6186485225223,1965085.6984130247,1638.0919893445048
19,4,6,nmos4_pattern6,nmos4 pattern6 chip19.xls,0.6161892584552482,1.2034943025651783,1.3331778392507236,0.11321864741471965,5.0,0.004420650191605091,9.448424862057436e-06,1131.0553387587886,529188.7349476395,467.8716565083077
19,4,7,nmos4_pattern7,nmos4 pattern7 chip19.xls,0.41417963479087927,1.1174619245172202,1.1984408866473713,0.06552917774891076,5.0,0.0046120258048176765,1.0693759577407036e-05,1084.1222949743797,467562.4100025234,431.2819800588761
19,4,8,nmos4_pattern8,nmos4 pattern8 chip19.xls,0.6763498712178371,1.2589766807721592,1.3619839628848052,0.14156149147542263,5.0,0.004533070605248213,8.207810424210038e-06,1103.005100827504,609175.8631817115,552.2874397631448
19,5,1,nmos5_pattern1,nmos5 pattern1 chip19.xls,0.7049656199570817,1.5729677831765585,1.6227661103057205,0.11211432702365642,5.0,0.004061923362314701,1.3323401617526542e-05,1230.9439529038118,375279.53772876196,304.8713443398239
19,5,2,nmos5_pattern2,nmos5 pattern2 chip19.xls,0.8075161413777106,1.3367562237009496,1.3976324624140886,0.3255079259990501,5.0,0.00408409908413887,1.5197049378912197e-06,1224.2602094102344,3290112.3601915278,2687.428975394439
19,5,3,nmos5_pattern3,nmos5 pattern3 chip19.xls,0.297844843321198,1.4450633563419166,1.2754240038066196,-0.04401329182571976,5.0,0.0030654924921691418,1.8088487195200287e-05,1631.0592874628119,276418.91475185007,169.4720215730677
19,5,4,nmos5_pattern4,nmos5 pattern4 chip19.xls,0.5696767139072203,1.2224777839549534,1.3246346868418772,-0.0007754785998033142,5.0,0.0035632268991321325,3.8331359064613935e-06,1403.2224558076307,1304415.006932486,929.5853280666923
19,5,5,nmos5_pattern5,nmos5 pattern5 chip19.xls,0.6913200663270698,1.2415065569403942,1.4355066606871696,3.5153832733563677,5.0,0.0037140788044780493,2.2844403702038107e-06,1346.2288398327792,2188719.8568259915,1625.8156058355291
19,5,6,nmos5_pattern6,nmos5 pattern6 chip19.xls,0.70986677482587,1.193422852768438,1.3958076635600354,0.22605624223450804,5.0,0.004033043049275875,7.366948466369649e-06,1239.7586484720862,678707.0688528848,547.450965306306
19,5,7,nmos5_pattern7,nmos5 pattern7 chip19.xls,0.36093069865430016,1.2532856995187505,1.2769393193162988,4.763584600462293,5.0,0.004011467564851046,1.1829656614281703e-05,1246.426630445823,422666.53741779807,339.1026211198796
19,5,8,nmos5_pattern8,nmos5 pattern8 chip19.xls,0.5624323522470753,1.2924352659179563,1.3787339011729514,0.07284812997346124,5.0,0.003950545564293861,1.008728941087611e-05,1265.6479766216094,495673.2969918562,391.6359889540182
19,6,1,nmos6_pattern1,nmos6 pattern1 chip19.xls,0.5352048302775976,1.7823415735639365,1.7174886077404499,0.019489384100646823,5.0,0.0033372717443853617,1.6926517218962545e-06,1498.2298065514199,2953944.946452758,1971.6234008533438
19,6,2,nmos6_pattern2,nmos6 pattern2 chip19.xls,0.721037992179187,1.3234962287146033,1.4715319142432137,0.2132415448209497,5.0,0.0035157152451574802,8.865396011970006e-06,1422.1857150936676,563990.5981920074,396.5660688378254
19,6,3,nmos6_pattern3,nmos6 pattern3 chip19.xls,0.4532919529677746,1.2344979038607418,1.4008389330542674,0.029901363489929556,5.0,0.003155070124194026,2.9883423849241808e-05,1584.750830626076,167316.83843271722,105.57927164273298
19,6,4,nmos6_pattern4,nmos6 pattern4 chip19.xls,0.24519985722792303,1.5345643263865276,1.549004536838877,-0.0031438711771464593,5.0,0.0029091364704072475,2.43220688389556e-06,1718.7230818704268,2055746.1756673087,1196.0892347067984
19,6,5,nmos6_pattern5,nmos6 pattern5 chip19.xls,0.4331907092353493,1.3293534227940063,1.6021364968748086,-0.012220266420136204,5.0,0.003140535904094577,6.656483947153902e-06,1592.084966607478,751147.3083530591,471.8010182293565
19,6,6,nmos6_pattern6,nmos6 pattern6 chip19.xls,0.5842258816235539,1.452090883561544,1.514571636279729,0.07374774743256585,5.0,0.003217655001208186,1.0014589861384593e-05,1553.9266944786086,499271.5697004802,321.2967326415623
19,6,7,nmos6_pattern7,nmos6 pattern7 chip19.xls,0.22983532502611004,1.4430542118284686,1.6538426010750684,-0.01563236696621414,5.0,0.003297486575320363,6.837000000814442e-06,1516.306400584582,731314.9041106313,482.3002157273011
19,6,8,nmos6_pattern8,nmos6 pattern8 chip19.xls,0.5154022353959566,1.2768857012470978,1.4534721562092856,-0.004867177759945385,5.0,0.003497554687783122,9.510737982054707e-06,1429.5702130019254,525721.5590876573,367.74798069113746
19,7,1,nmos7_pattern1,nmos7 pattern1 chip19.xls,0.6805052106110374,1.347753576064254,1.4084225355488416,0.03498789289663229,5.0,0.0033369145821779966,4.0884224290493876e-06,1498.3901675830466,1222965.6026915414,816.1863506247014
19,7,2,nmos7_pattern2,nmos7 pattern2 chip19.xls,0.7736313164273823,1.270414692169116,1.3962182383335602,0.23286107849662518,5.0,0.0036520797293633223,2.3509367110818857e-06,1369.0829254901466,2126811.826294989,1553.4572717964231
19,7,3,nmos7_pattern3,nmos7 pattern3 chip19.xls,-0.014604848952418426,1.4470897709384003,1.7719086692025208,-0.21090390585129398,5.0,0.0025790869258344173,3.877885683323257e-05,1938.6706007911462,128936.24021724946,66.50755428211077
19,7,4,nmos7_pattern4,nmos7 pattern4 chip19.xls,0.3788486702274976,1.0302535419282015,1.2271517214921057,0.0559343010840162,5.0,0.002995900809764862,1.0006326647271635e-06,1668.9471105661983,4996838.676422101,2994.006607391471
19,7,5,nmos7_pattern5,nmos7 pattern5 chip19.xls,0.5406299283770628,1.2943145130002998,1.3679398774643499,-0.002049883888262549,5.0,0.003162070643156767,6.1169457694632e-06,1581.242345366575,817401.3941664847,516.9361904338508
19,7,6,nmos7_pattern6,nmos7 pattern6 chip19.xls,0.6727669552427638,1.4900739181037164,1.7793540429215513,0.1860111121156096,5.0,0.000941427075304091,1.2545890967885498e-05,5311.085830397375,398536.86061825446,75.03867821854348
19,7,7,nmos7_pattern7,nmos7 pattern7 chip19.xls,0.4307517009049475,1.1534957632481313,1.326932790034451,0.07466268866190284,5.0,0.0033226872328668833,4.065563189215027e-06,1504.8060950611643,1229841.9105288566,817.2760029117695
50,1,1,nmos1_pattern1,nmos1 pattern1 chip50.xls,2.5740272242212217,2.8592027923310863,3.234355108284239,2.1581762796887203,5.0,0.003277142997831106,9.690679689811077e-07,1525.7192021553906,5159596.808526314,3381.747310538746
50,1,2,nmos1_pattern2,nmos1 pattern2 chip50.xls,3.3344197252278547,3.326159240105602,3.6067265444791485,2.4459456003793942,5.0,0.003439062274992466,3.448567440500483e-07,1453.8846930333511,14498774.016361881,9972.437350662229
50,1,3,nmos1_pattern3,nmos1 pattern3 chip50.xls,3.433303562293505,3.9537867175869947,3.7030156444610305,2.554239301182732,5.0,0.003691460471600294,3.901139677964238e-07,1354.477459115914,12816767.439122273,9462.51807504272
50,1,4,nmos1_pattern4,nmos1 pattern4 chip50.xls,3.676438312920847,3.718092237393387,3.592943506834002,2.9410066570045936,5.0,0.002899365732446313,5.802595296700019e-06,1724.5151048195967,861683.3924026269,499.66706003005316
50,1,6,nmos1_pattern6,nmos1 pattern6 chip50.xls,3.7317191451483023,4.036573861846609,3.8598815917604115,3.087766610811694,5.0,0.00275088450871408,4.1064822653424926e-07,1817.5972070660591,12175871.40750256,6698.883206998698
50,1,7,nmos1_pattern7,nmos1 pattern7 chip50.xls,3.3880179692656,3.668602711671515,3.384674530973061,2.148266345349098,5.0,0.0024554403498768806,1.5783058415763662e-07,2036.2946305133037,31679538.073597603,15557.443210274492
50,2,1,nmos2_pattern1,nmos2 pattern1 chip50.xls,3.3634714208927017,3.804731224927735,3.787971847083409,2.6586944855813037,5.0,0.002624583663418889,2.0771403796970844e-06,1905.0640563260984,2407155.5533137172,1263.5562281070477
50,2,2,nmos2_pattern2,nmos2 pattern2 chip50.xls,3.242457950789878,3.626575817815446,3.798323265172718,2.6629135266510655,5.0,0.0026878213975578547,9.410483414740156e-08,1860.2426502530946,53132233.272609845,28561.990698031226
50,2,3,nmos2_pattern3,nmos2 pattern3 chip50.xls,2.41319121122499,3.3257193544803316,3.2082226010906205,1.167005569639965,5.0,0.0024996476713567972,1.5436619378306204e-06,2000.2819026435127,3239051.166233153,1619.297341016044
50,2,4,nmos2_pattern4,nmos2 pattern4 chip50.xls,2.637234271467696,3.4373197534049575,3.443935279573432,1.8540201970527965,5.0,0.003623745171353221,1.6703170331311412e-05,1379.7879717167975,299344.3700102312,216.94954307926946
50,2,5,nmos2_pattern5,nmos2 pattern5 chip50.xls,3.407404981411834,3.8423257624133083,3.7902367896779356,2.937497436819513,5.0,0.0019581748638302088,3.5620499261312943e-07,2553.3981118621614,14036861.087543622,5497.325709740858
50,2,6,nmos2_pattern6,nmos2 pattern6 chip50.xls,3.5827040680589466,4.315542831036141,4.0574731848562875,2.8632616108564006,5.0,0.0026594463270157576,2.8954525532753905e-07,1880.0905847235676,17268457.72120806,9184.907291978732
50,2,7,nmos2_pattern7,nmos2 pattern7 chip50.xls,3.6443236519261726,4.235989007254811,4.027348066395525,3.04200258694446,5.0,0.00229644519276917,3.2760689805400034e-07,2177.2781757402827,15262193.89671043,7009.758361042326
50,3,1,nmos3_pattern1,nmos3 pattern1 chip50.xls,3.4190169216688906,3.5115022238032383,3.534243731012343,2.1324733235808235,5.0,0.0017395218601450324,1.703478915260348e-06,2874.3530705518847,2935169.878070275,1021.1584332284946
50,3,2,nmos3_pattern2,nmos3 pattern2 chip50.xls,3.313667640231615,3.6680525695598876,3.5940784936718644,2.5440346423058564,5.0,0.00246786093339324,6.307144673201037e-08,2026.04609212122,79275175.36175957,39128.021652636955
50,3,3,nmos3_pattern3,nmos3 pattern3 chip50.xls,2.2530931324105326,2.9210878710644645,2.5836884158417313,1.502738332542083,5.0,0.0031836272682994604,1.8211533188150497e-06,1570.5356119376243,2745512.9386104057,1748.1379713658139
50,3,5,nmos3_pattern5,nmos3 pattern5 chip50.xls,3.6003217351178316,3.8979598749919515,3.771187862121629,2.756341536205362,5.0,0.0018204444786533713,1.838833867395806e-07,2746.5819796375367,27191145.91401942,9899.994289486967
50,3,6,nmos3_pattern6,nmos3 pattern6 chip50.xls,3.154775771648236,3.3572373002083142,3.709368338313974,2.594361712218535,5.0,0.0025423269253224134,1.7864824997104733e-07,1966.702216854313,27987959.58432465,14230.908647212811
50,3,7,nmos3_pattern7,nmos3 pattern7 chip50.xls,3.387452531494145,3.5542120603459053,4.025907066829505,2.611054345461017,5.0,0.002423445228487253,4.779115556630131e-07,2063.1784623088292,10462186.864394674,5070.9073672118575
50,4,1,nmos4_pattern1,nmos4 pattern1 chip50.xls,3.404677686283261,3.6857328394635442,3.5879495000718133,2.4732046759296384,5.0,0.0017852344317361712,3.1657148724661965e-07,2800.7526132785897,15794220.899321975,5639.2773943833245
50,4,2,nmos4_pattern2,nmos4 pattern2 chip50.xls,2.8252384116743605,3.362488796776023,2.769633183855881,2.2973788850671215,5.0,0.002021951135247946,7.05916747278934e-08,2472.8589691594425,70829882.12524037,28642.912114521594
50,4,4,nmos4_pattern4,nmos4 pattern4 chip50.xls,0.42110286922154017,2.432711489218185,2.531954530711604,0.0022643058315749975,5.0,0.0027187862433493137,2.4442992980766576e-06,1839.055943522954,2045576.0077885482,1112.2967819401827
50,4,5,nmos4_pattern5,nmos4 pattern5 chip50.xls,3.516251243362547,3.710838420526218,3.6369159562136644,2.717216428708248,5.0,0.0010735031682997942,3.017784990788641e-07,4657.648107288738,16568443.461882764,3557.2553100254318
50,4,6,nmos4_pattern6,nmos4 pattern6 chip50.xls,2.601793731230582,3.2908489500807194,3.153367266876813,2.1693982025527285,5.0,0.002216362627223134,1.6735334895656706e-07,2255.948525113179,29876904.35342075,13243.61084520838
50,4,7,nmos4_pattern7,nmos4 pattern7 chip50.xls,3.268567103913649,3.4350291172824954,3.2938842605646355,2.430090056014313,5.0,0.0018021876458078623,5.417409738583956e-07,2774.405879227222,9229503.104387555,3326.659294334513
50,4,8,nmos4_pattern8,nmos4 pattern8 chip50.xls,3.330407767184014,3.1390939385779943,3.0978283053942093,2.094807274998879,5.0,0.0016933325678110123,5.659436283167452e-06,2952.7572403946315,883480.2177862172,299.2051651588335
50,5,1,nmos5_pattern1,nmos5 pattern1 chip50.xls,2.994114083825789,3.4160201557401506,3.2426075865846617,2.3060073416235003,5.0,0.0016251016641035676,3.554659144811012e-07,3076.730588887853,14066046.268596116,4571.7510396906655
50,5,2,nmos5_pattern2,nmos5 pattern2 chip50.xls,3.149519530577834,3.3597459074212424,3.313975395469372,2.222310973898326,5.0,0.001621817471459508,8.086261971129716e-08,3082.9609915969113,61833267.557388574,20056.45472840063
50,5,3,nmos5_pattern3,nmos5 pattern3 chip50.xls,2.7092694316368484,3.173841037828152,3.247896251556552,2.0137887955304423,5.0,0.001651070429943502,5.699456778529566e-06,3028.3384096286522,877276.5886804352,289.68908689039495
50,5,4,nmos5_pattern4,nmos5 pattern4 chip50.xls,0.5988670172398738,2.2654820060637855,2.5156418297792014,-0.005164752084201751,5.0,0.0022385232150554657,1.6760435528340167e-06,2233.615432876407,2983216.0337036084,1335.5996693942434
50,5,5,nmos5_pattern5,nmos5 pattern5 chip50.xls,3.688463147855074,3.5816701783317115,3.331964309698234,2.643336438338314,5.0,0.0013288867194205523,1.7973235344470595e-07,3762.547948541618,27819142.76517963,7393.69787326231
50,5,6,nmos5_pattern6,nmos5 pattern6 chip50.xls,2.5331712123908083,3.3283403783805965,3.4066248302477526,1.307452450366047,5.0,0.0015157351735979319,1.883011577774596e-07,3298.7292814030284,26553209.013771236,8049.526574814143
50,5,7,nmos5_pattern7,nmos5 pattern7 chip50.xls,3.2087048751915166,3.33974009329979,3.1430129784285086,2.3825528826317814,5.0,0.0015509016811847687,6.183947220961272e-07,3223.9309948909126,8085450.637501993,2507.9477973676603
50,6,1,nmos6_pattern1,nmos6 pattern1 chip50.xls,3.201172973236209,3.5910217627825385,3.2928761049372293,2.354362678914538,5.0,0.0015268409624695778,1.2406093219397007e-06,3274.7353017781147,4030277.6317869895,1230.7185956674516
50,6,2,nmos6_pattern2,nmos6 pattern2 chip50.xls,2.9136468045817034,3.3427301001668077,3.1666962749572622,2.30983333467342,5.0,0.001505863736383617,1.1301975888500237e-07,3320.353548062503,44240051.91063539,13323.897973590914
50,6,4,nmos6_pattern4,nmos6 pattern4 chip50.xls,2.670889371494856,3.091857202432014,3.027432991022241,1.8661571650738158,5.0,0.001494577736593783,3.369668547748006e-06,3345.4265225409076,1483825.4650717995,443.53850101744547
50,6,5,nmos6_pattern5,nmos6 pattern5 chip50.xls,3.302251496970913,3.7795120573717322,3.662797827755751,2.758990120607124,5.0,0.0010014510480687022,1.2972192280358286e-06,4992.75527210491,3854398.61816626,771.9983071674317
50,6,6,nmos6_pattern6,nmos6 pattern6 chip50.xls,2.418970258660347,3.0121460566793132,2.8777109612952367,1.8035394922445498,5.0,0.001725434442050755,7.075540224832366e-07,2897.8209070970433,7066598.2258880595,2438.590393416404
50,6,7,nmos6_pattern7,nmos6 pattern7 chip50.xls,3.1327931382972105,3.5104689003659764,3.394931820259321,2.3851580498544096,5.0,0.0014582196017727256,2.3234413220052375e-06,3428.8388346457623,2151980.3201592234,627.611977097065
50,7,1,nmos7_pattern1,nmos7 pattern1 chip50.xls,2.9497809912113797,3.3032813832191676,3.0951243768614116,2.2436757782823396,5.0,0.0015737422509118915,2.0329052858869545e-06,3177.14034626877,2459534.1626152075,774.1345658537502
50,7,2,nmos7_pattern2,nmos7 pattern2 chip50.xls,3.1557844644824984,3.6350920407884355,3.4763863119965444,2.4576351242984353,5.0,0.0012661035871133208,7.234918939502677e-07,3949.1239507502337,6910927.46416271,1749.9900105312747
50,7,3,nmos7_pattern3,nmos7 pattern3 chip50.xls,3.0504391481004594,3.2709314058141703,3.0481096461613353,2.1054481324517895,5.0,0.0014702924527227879,3.164250301779248e-06,3400.6839868766647,1580153.124166099,464.6574425215499
50,7,4,nmos7_pattern4,nmos7 pattern4 chip50.xls,2.58696724573575,3.0864931711535495,2.988761729035594,1.8269116788770994,5.0,0.0015276711201295257,4.966768301528646e-06,3272.955765227838,1006690.8090842745,307.5784951875744
50,7,5,nmos7_pattern5,nmos7 pattern5 chip50.xls,2.9530785296243676,3.533751117786751,3.662613448453786,2.375474463547139,5.0,0.0012829909101128578,1.3034134553890908e-06,3897.1437448143547,3836081.3135133823,984.3314911382923
50,7,6,nmos7_pattern6,nmos7 pattern6 chip50.xls,2.5521988040684227,2.970883672707629,2.8488253441585374,2.0102750367282614,5.0,0.0014870211016386747,1.5637800743206753e-06,3362.4270660921193,3197380.5537662064,950.9144706838999
50,7,7,nmos7_pattern7,nmos7 pattern7 chip50.xls,3.0148085383412297,3.1419009924098393,2.849176439892645,1.8313196027625742,5.0,0.0015054350951686502,3.169702949890052e-06,3321.298949417585,1577434.8823991332,474.94516646137754
