chip,fet_size,GateV_V,DrainI_at_Vd_A,R_at_Vd_ohm,GateI_at_Vd_A
19,nmos1_pattern2,0.0,6.514204869745299e-05,76755.33852522966,-3.105228574273866e-10
19,nmos1_pattern2,1.0,0.002604476874694228,1919.7713170661236,-5.707055383830095e-10
19,nmos1_pattern2,2.0,0.0037065609358251095,1348.9593417103665,5.4010462768872e-10
19,nmos1_pattern2,3.0,0.007182378321886063,696.148236130093,3.2615468659180635e-10
19,nmos1_pattern2,4.0,0.011312042362987995,442.00683126502065,4.471230052871533e-10
19,nmos1_pattern2,5.0,0.014914221130311489,335.2504938952567,1.282923323131513e-09
19,nmos1_pattern2,6.0,0.018566172569990158,269.30698727221034,3.208598942094909e-09
19,nmos1_pattern3,0.0,0.0028777013067156076,1737.497907907136,-0.0005387072451412678
19,nmos1_pattern3,1.0,0.0038074825424700975,1313.2036573321382,-0.0003112213162239641
19,nmos1_pattern3,2.0,0.004779019393026829,1046.2397384902033,-0.00013750365178566426
19,nmos1_pattern3,3.0,0.00572269456461072,873.714286783733,-3.563443897292018e-05
19,nmos1_pattern3,4.0,0.006737122777849436,742.1565800224373,-4.084074134880211e-06
19,nmos1_pattern3,5.0,0.00916576199233532,545.508382628869,4.3806107896671165e-07
19,nmos1_pattern3,6.0,0.012768058106303215,391.60222786984707,4.5753854465147015e-06
19,nmos1_pattern4,0.0,1.658594010223169e-05,301460.1505360094,-3.7668523855671765e-10
19,nmos1_pattern4,1.0,0.0009171279380097985,5451.802079925931,-1.8425344583405945e-10
19,nmos1_pattern4,2.0,0.0017059820238500834,2930.863238943123,-1.8266087253859808e-10
19,nmos1_pattern4,3.0,0.0029438745696097612,1698.4419280685584,8.008730900677108e-10
19,nmos1_pattern4,4.0,0.004942028317600489,1011.7303420122163,4.4017358646897264e-09
19,nmos1_pattern4,5.0,0.0057178670540452,874.4519508306278,2.431671752844977e-09
19,nmos1_pattern4,6.0,0.006307442206889391,792.7143580544711,0.00019350400543771684
19,nmos1_pattern5,0.0,3.295011993031949e-05,151744.51597061363,-2.494021211774111e-09
19,nmos1_pattern5,1.0,0.0021924409084022045,2280.5631754261844,-5.054700547013624e-10
19,nmos1_pattern5,2.0,0.0033025990705937147,1513.9591252598336,-1.7693517484485e-10
19,nmos1_pattern5,3.0,0.0054651848040521145,914.8821456673876,1.4846114615441053e-10
19,nmos1_pattern5,4.0,0.008056470192968845,620.6191893273148,4.2393424881659314e-10
19,nmos1_pattern5,5.0,0.011856219731271267,421.7195795395302,1.3543255406034405e-09
19,nmos1_pattern5,6.0,0.014315780252218246,349.26493086014256,3.8250553835439405e-09
19,nmos1_pattern7,0.0,3.293721965746954e-05,151803.9486027502,-1.4061799502584904e-09
19,nmos1_pattern7,1.0,0.0019085141830146313,2619.8390583098267,7.544846969409491e-10
19,nmos1_pattern7,2.0,0.003634784137830138,1375.5975074175537,2.4086452832250416e-09
19,nmos1_pattern7,3.0,0.005902535747736692,847.0935566831989,1.8326536954660355e-09
19,nmos1_pattern7,4.0,0.009019263088703156,554.3690156086722,5.482440723625359e-09
19,nmos1_pattern7,5.0,0.011239617131650448,444.85501075656214,2.8078165570377678e-08
19,nmos1_pattern7,6.0,0.013686159625649452,365.33257953746346,2.8350966658763355e-06
19,nmos2_pattern1,0.0,1.5690466170781292e-05,318664.84689352155,-5.571119121583479e-10
19,nmos2_pattern1,1.0,0.0005668784724548459,8820.23263001625,1.0203224376503783e-10
19,nmos2_pattern1,2.0,0.001723322900943458,2901.3715289587794,-1.7559918796816731e-10
19,nmos2_pattern1,3.0,0.0027558128349483013,1814.3467279750148,-2.511306440577954e-11
19,nmos2_pattern1,4.0,0.003645228920504451,1371.65596702993,2.1498015867482678e-10
19,nmos2_pattern1,5.0,0.004616869613528252,1082.9848833826945,5.365765609610662e-10
19,nmos2_pattern1,6.0,0.0057071177288889885,876.0989763169571,8.366567438855554e-10
19,nmos2_pattern1,7.0,0.006465924438089132,773.284632054507,1.5677265041702526e-09
19,nmos2_pattern1,8.0,0.006963170133531094,718.0637416745768,3.3907057161997045e-09
19,nmos2_pattern1,9.0,0.007399334572255611,675.7364396993067,0.00044817710295319557
19,nmos2_pattern3,0.0,7.249789632624015e-06,689675.1841598308,-9.599656625169928e-10
19,nmos2_pattern3,1.0,0.0005376268527470529,9300.130703018365,-3.7171088429488464e-10
19,nmos2_pattern3,2.0,0.0018905274337157607,2644.764583062774,-2.587537684117791e-10
19,nmos2_pattern3,3.0,0.0036765895783901215,1359.9559845864992,8.989511912638193e-11
19,nmos2_pattern3,4.0,0.005532294511795044,903.7841332090738,2.012471966850171e-09
19,nmos2_pattern3,5.0,0.007480483502149582,668.4059925489049,4.372578743527811e-09
19,nmos2_pattern3,6.0,0.008710741996765137,574.0039140014507,6.79568401551478e-09
19,nmos2_pattern4,0.0,1.045349745254498e-05,478308.81699624023,-8.357691205773676e-10
19,nmos2_pattern4,1.0,0.00048280306509695947,10356.189430976105,-8.900298831271414e-10
19,nmos2_pattern4,2.0,0.0014775044983252883,3384.084451632713,8.348051694362368e-10
19,nmos2_pattern4,3.0,0.0028350369539111853,1763.6454414119914,1.166736574020888e-08
19,nmos2_pattern4,4.0,0.0041412771679461,1207.3570053944952,2.1171100428318823e-08
19,nmos2_pattern4,5.0,0.004975292831659317,1004.9659726927958,0.00013145427510607988
19,nmos2_pattern4,6.0,0.00555435661226511,900.1942707385799,0.00017628334171604365
19,nmos2_pattern5,0.0,2.345352368138265e-05,213187.5818715031,-3.820400706899818e-07
19,nmos2_pattern5,1.0,0.0006206477410160005,8056.099570772623,-1.0374782144495498e-09
19,nmos2_pattern5,2.0,0.0020174579694867134,2478.366377700603,-1.0464654837116782e-10
19,nmos2_pattern5,3.0,0.0037282032426446676,1341.1286012543567,3.5453859292822187e-10
19,nmos2_pattern5,4.0,0.005623997654765844,889.0473124153846,2.5976991668841265e-09
19,nmos2_pattern5,5.0,0.007679380942136049,651.094149082443,4.277274534558728e-09
19,nmos2_pattern5,6.0,0.009283861145377159,538.5690201204397,6.761537996169409e-09
19,nmos2_pattern6,0.0,1.2222950317664072e-05,409066.54040589684,-2.621358130561191e-10
19,nmos2_pattern6,1.0,0.0005689123063348234,8788.70072650061,-1.0447737119889666e-09
19,nmos2_pattern6,2.0,0.0017391856526955962,2874.908720785735,1.6715455686266978e-09
19,nmos2_pattern6,3.0,0.003399886889383197,1470.637160198907,2.7948292569135447e-09
19,nmos2_pattern6,4.0,0.005147878080606461,971.2739738022235,6.974483657273822e-09
19,nmos2_pattern6,5.0,0.006653693038970232,751.4623789698949,5.9280061748268054e-08
19,nmos2_pattern6,6.0,0.007825963199138641,638.8989920819358,4.686345533855274e-09
19,nmos2_pattern7,0.0,1.399455049977405e-05,357281.929139541,-1.3006786758751332e-09
19,nmos2_pattern7,1.0,0.0005566409672610462,8982.450617320743,-7.71889427375605e-11
19,nmos2_pattern7,2.0,0.0017264416674152017,2896.1302859921775,1.253406822776526e-09
19,nmos2_pattern7,3.0,0.0032993070781230927,1515.469727917656,1.2443031494058232e-08
19,nmos2_pattern7,4.0,0.004705711267888546,1062.538629201426,3.990063390801879e-08
19,nmos2_pattern7,5.0,0.006364378146827221,785.6227088726033,4.700878344010562e-05
19,nmos2_pattern7,6.0,0.007668538950383663,652.0146839379157,0.00024511103401891887
19,nmos3_pattern1,0.0,2.3057723410602193e-06,2168470.803019931,-2.5264432679250604e-07
19,nmos3_pattern1,1.0,0.0003711601602844894,13471.273415141231,2.502094957890222e-06
19,nmos3_pattern1,2.0,0.0012835054658353329,3895.581384802201,5.169000360183418e-06
19,nmos3_pattern1,3.0,0.0022979890927672386,2175.8153751630734,1.877100112324115e-05
19,nmos3_pattern1,4.0,0.003024570643901825,1653.1272000807978,5.978002809570171e-05
19,nmos3_pattern1,5.0,0.0035507946740835905,1408.135490484374,0.0001266102772206068
19,nmos3_pattern1,6.0,0.004003980662673712,1248.7572796271156,0.0002168983919546008
19,nmos3_pattern1,7.0,0.004325453657656908,1155.9481145171933,0.00037598502240143716
19,nmos3_pattern1,8.0,0.004884128458797932,1023.7240977954511,0.0006582585046999156
19,nmos3_pattern1,9.0,0.005114667117595673,977.5807271598985,0.0015405499143525958
19,nmos3_pattern2,0.0,1.11288591142511e-05,449282.35218623915,-3.931465986095617e-10
19,nmos3_pattern2,1.0,0.0004174661880824715,11977.017882493126,-3.484603716685797e-10
19,nmos3_pattern2,2.0,0.001370329991914332,3648.7561605617852,-1.3198141191050894e-10
19,nmos3_pattern2,3.0,0.002343414118513465,2133.639103946224,5.649092651993648e-11
19,nmos3_pattern2,4.0,0.00337428692728281,1481.7945562283041,1.780346703394997e-14
19,nmos3_pattern2,5.0,0.00498040160164237,1003.9351040187536,8.37563740585523e-10
19,nmos3_pattern2,6.0,0.006486924830824137,770.7812454125155,2.8174613753151334e-09
19,nmos3_pattern3,0.0,1.3703699551115278e-05,364864.97542870266,-1.2172336472104917e-09
19,nmos3_pattern3,1.0,0.0003890467050950974,12851.927376631593,-2.0637647146770632e-10
19,nmos3_pattern3,2.0,0.0013489137636497617,3706.68617575039,-2.2462282034396708e-10
19,nmos3_pattern3,3.0,0.0026365951634943485,1896.3851823855161,1.948390476735895e-10
19,nmos3_pattern3,4.0,0.004056822042912245,1232.4918241695123,2.1193395927099345e-09
19,nmos3_pattern3,5.0,0.005394457373768091,926.8772841386717,4.685056786968289e-09
19,nmos3_pattern3,6.0,0.006374289281666279,784.4011746346362,7.018993830598674e-09
19,nmos3_pattern4,0.0,1.1325604646117426e-05,441477.53309701383,-4.716547664429527e-06
19,nmos3_pattern4,1.0,0.00030810016323812306,16228.48864294701,1.6053208184985124e-07
19,nmos3_pattern4,2.0,0.0009536158759146929,5243.201299689019,2.849619704647921e-05
19,nmos3_pattern4,3.0,0.0018676399486139417,2677.175546448726,0.00020432000746950507
19,nmos3_pattern4,4.0,0.002900373423472047,1723.9159480417811,0.00042246756493113935
19,nmos3_pattern4,5.0,0.003798874793574214,1316.1792034992798,0.0006543106865137815
19,nmos3_pattern4,6.0,0.004461810924112797,1120.6212197336038,0.0009713492472656071
19,nmos3_pattern5,0.0,8.475633876514621e-06,589926.3787048004,-1.5747501080909387e-09
19,nmos3_pattern5,1.0,0.00044244766468182206,11300.77159203825,-1.2763237688950824e-10
19,nmos3_pattern5,2.0,0.001429790398105979,3497.016070763534,1.882532463248765e-10
19,nmos3_pattern5,3.0,0.0027724108658730984,1803.4844912589754,1.1965982649186913e-09
19,nmos3_pattern5,4.0,0.00445138942450285,1123.2447946426125,5.032228411749884e-09
19,nmos3_pattern5,5.0,0.005755925085395575,868.6700966081764,7.033557292146497e-09
19,nmos3_pattern5,6.0,0.00687711825594306,727.0487163252,9.284694790778758e-09
19,nmos3_pattern6,0.0,9.009985660668463e-06,554939.839896376,-1.5270441577897031e-09
19,nmos3_pattern6,1.0,0.000397878116928041,12566.66247092017,-2.9121166589263225e-10
19,nmos3_pattern6,2.0,0.0013296058168634772,3760.5130306927617,-4.423379718065945e-10
19,nmos3_pattern6,3.0,0.002560485852882266,1952.754394003639,1.1349209350086653e-09
19,nmos3_pattern6,4.0,0.0038493939209729433,1298.9057765063021,2.14355178052017e-09
19,nmos3_pattern6,5.0,0.00495475810021162,1009.1310007215988,4.9037631733028775e-09
19,nmos3_pattern6,6.0,0.005715713370591402,874.7814447320077,5.80252246251689e-09
19,nmos3_pattern7,0.0,1.3951749679108616e-05,358377.98949955445,-4.057317537498051e-10
19,nmos3_pattern7,1.0,0.0004295629041735083,11639.738793600318,-1.9366187820057945e-10
19,nmos3_pattern7,2.0,0.001397911342792213,3576.7647396099605,-7.977151161853158e-10
19,nmos3_pattern7,3.0,0.0025097662582993507,1992.2173961283802,4.4543807531383095e-10
19,nmos3_pattern7,4.0,0.003897091606631875,1283.0080749170102,1.6051013851381413e-09
19,nmos3_pattern7,5.0,0.005433875136077404,920.1536426192876,5.569821048823087e-09
19,nmos3_pattern7,6.0,0.006761279422789812,739.5050089405889,0.00023208558559417725
19,nmos4_pattern1,0.0,5.926348876528209e-06,843689.7834015324,-2.772712059950777e-10
19,nmos4_pattern1,1.0,0.000216303626075387,23115.65502030641,-2.1743160050213817e-10
19,nmos4_pattern1,2.0,0.0009218871709890664,5423.6572081111,7.345591496177306e-11
19,nmos4_pattern1,3.0,0.001941049937158823,2575.9254845955484,1.1678891187472118e-09
19,nmos4_pattern1,4.0,0.002980307210236788,1677.6793958776975,3.491160471824628e-09
19,nmos4_pattern1,5.0,0.003865167498588562,1293.6049994795421,4.925986729631404e-09
19,nmos4_pattern1,6.0,0.004574806895107031,1092.9423065589353,5.42743716636096e-09
19,nmos4_pattern1,7.0,0.004958583507686853,1008.3524845853543,0.0011249262606725097
19,nmos4_pattern1,8.0,0.004966388456523418,1006.7678039627433,0.004805896431207657
19,nmos4_pattern1,9.0,0.004542653448879719,1100.6782833572895,0.006368166767060757
19,nmos4_pattern2,0.0,3.168892362737097e-06,1577838.3825196587,-4.0029032866151226e-10
19,nmos4_pattern2,1.0,0.00019853592675644904,25184.358728854524,-2.665839493598554e-10
19,nmos4_pattern2,2.0,0.0006828929763287306,7321.791515385426,-2.0417757762292155e-10
19,nmos4_pattern2,3.0,0.0013145431876182556,3803.6026865417857,-3.021659311652769e-11
19,nmos4_pattern2,4.0,0.002119911601766944,2358.5889127794317,4.4477871385950607e-10
19,nmos4_pattern2,5.0,0.003068753518164158,1629.3260343017662,1.3395026199347626e-09
19,nmos4_pattern2,6.0,0.0038146476726979017,1310.7370402215313,3.901362788383267e-09
19,nmos4_pattern3,0.0,1.121814057114534e-05,445706.6630864578,-3.417573724018297e-10
19,nmos4_pattern3,1.0,0.0001725259207887575,28981.152380702555,-2.4823906819015917e-10
19,nmos4_pattern3,2.0,0.0006237000925466418,8016.67349380117,-1.5243957485200355e-10
19,nmos4_pattern3,3.0,0.0013372425455600023,3739.0374817203638,3.8807132507479025e-10
19,nmos4_pattern3,4.0,0.002105783438310027,2374.413203673353,2.484747740894022e-09
19,nmos4_pattern3,5.0,0.002879395382478833,1736.4756609755923,9.151457369682703e-09
19,nmos4_pattern3,6.0,0.003549934597685933,1408.4766528541988,6.403575891766877e-09
19,nmos4_pattern5,0.0,2.544418293837225e-06,1965085.6984130247,4.6487258487104555e-10
19,nmos4_pattern5,1.0,0.00021181923511903733,23605.032834672074,-2.1291003682311072e-10
19,nmos4_pattern5,2.0,0.0008310831617563963,6016.245100469957,-2.6657410653885272e-11
19,nmos4_pattern5,3.0,0.0017155761597678065,2914.4727685401745,1.3042646962446725e-09
19,nmos4_pattern5,4.0,0.0027096655685454607,1845.24616544616,4.736993020060254e-09
19,nmos4_pattern5,5.0,0.0035344825591892004,1414.634226161519,6.581775124914202e-09
19,nmos4_pattern5,6.0,0.004167991224676371,1199.6186485225223,8.520606442630196e-09
19,nmos4_pattern6,0.0,9.448424862057436e-06,529188.7349476395,-1.5614693538168467e-08
19,nmos4_pattern6,1.0,0.0002186350175179541,22869.163671777347,-2.9249050403912236e-10
19,nmos4_pattern6,2.0,0.0008217245922423899,6084.763736175386,-2.3894905498700325e-10
19,nmos4_pattern6,3.0,0.001741077983751893,2871.78405945113,6.497765658863841e-10
19,nmos4_pattern6,4.0,0.002760018454864621,1811.5820896731104,6.622154380409029e-09
19,nmos4_pattern6,5.0,0.003598051145672798,1389.6411689459328,3.2877440769851773e-09
19,nmos4_pattern6,6.0,0.004420650191605091,1131.0553387587886,5.947359937863439e-09
19,nmos4_pattern7,0.0,1.0693759577407036e-05,467562.4100025234,-1.8358694120479413e-08
19,nmos4_pattern7,1.0,0.0002560484572313726,19527.553706296538,-4.0009370816385115e-10
19,nmos4_pattern7,2.0,0.0009457611013203859,5286.747354082816,-4.4209476357526256e-11
19,nmos4_pattern7,3.0,0.0018590851686894894,2689.494857045528,1.0465406319326576e-09
19,nmos4_pattern7,4.0,0.00283850752748549,1761.4890753625311,3.3435596513697874e-09
19,nmos4_pattern7,5.0,0.003828535322099924,1305.9824657063725,4.682053855731283e-09
19,nmos4_pattern7,6.0,0.0046120258048176765,1084.1222949743797,5.503964839448372e-09
19,nmos4_pattern8,0.0,8.207810424210038e-06,609175.8631817115,-1.5998397051575353e-09
19,nmos4_pattern8,1.0,0.00022923915821593255,21811.282325902775,-6.81608491870378e-10
19,nmos4_pattern8,2.0,0.000876658596098423,5703.474559255502,-3.787741231775499e-10
19,nmos4_pattern8,3.0,0.001777485478669405,2812.962502367622,8.801956941084654e-10
19,nmos4_pattern8,4.0,0.002758926711976528,1812.298956074096,3.654973212974255e-09
19,nmos4_pattern8,5.0,0.0037905487697571516,1319.07022009384,4.22155643775568e-09
19,nmos4_pattern8,6.0,0.004533070605248213,1103.005100827504,6.3373306602443336e-09
19,nmos5_pattern1,0.0,1.3323401617526542e-05,375279.53772876196,3.857033789578246e-11
19,nmos5_pattern1,1.0,0.00018514631665311754,27005.668221678927,-1.7165316390510554e-10
19,nmos5_pattern1,2.0,0.0006605333182960749,7569.640866713736,7.676926455646438e-11
19,nmos5_pattern1,3.0,0.0013440740294754505,3720.033190397512,6.265137297845058e-10
19,nmos5_pattern1,4.0,0.0022471370175480843,2225.0534617847397,6.980955813418177e-10
19,nmos5_pattern1,5.0,0.003195831086486578,1564.5382577140156,1.7469375945822208e-09
19,nmos5_pattern1,6.0,0.004061923362314701,1230.9439529038118,4.185018998015266e-09
19,nmos5_pattern2,0.0,1.5197049378912197e-06,3290112.3601915278,-7.962452364118633e-10
19,nmos5_pattern2,1.0,0.00017537863459438086,28509.74414052258,-1.6109656664209382e-10
19,nmos5_pattern2,2.0,0.0006833439692854881,7316.959283665084,1.1261441779097936e-09
19,nmos5_pattern2,3.0,0.0014853872125968337,3366.125652353457,2.796187281717266e-09
19,nmos5_pattern2,4.0,0.0024162884801626205,2069.2893423319597,7.475034813353432e-09
19,nmos5_pattern2,5.0,0.0032999326940625906,1515.182418416066,4.988993662635721e-09
19,nmos5_pattern2,6.0,0.00408409908413887,1224.2602094102344,6.4200635918609805e-09
19,nmos5_pattern3,0.0,1.8088487195200287e-05,276418.91475185007,-5.833703520252698e-10
19,nmos5_pattern3,1.0,0.0001807801891118288,27657.897829208767,-1.8170344395773697e-10
19,nmos5_pattern3,2.0,0.0005958725814707577,8391.055664381787,-1.5912833550846273e-10
19,nmos5_pattern3,3.0,0.0011131147621199489,4491.899820354015,-1.7518615030853724e-11
19,nmos5_pattern3,4.0,0.0017600002465769649,2840.9086928962256,2.6204741154778333e-10
19,nmos5_pattern3,5.0,0.002490839920938015,2007.355012247062,8.135135343145805e-10
19,nmos5_pattern3,6.0,0.0030654924921691418,1631.0592874628119,2.054604042456276e-09
19,nmos5_pattern4,0.0,3.8331359064613935e-06,1304415.006932486,-6.088080040100863e-10
19,nmos5_pattern4,1.0,0.00017445642151869833,28660.452601706595,1.0120722315765107e-10
19,nmos5_pattern4,2.0,0.0006564001669175923,7617.30458339101,5.154422222375388e-09
19,nmos5_pattern4,3.0,0.0014244631165638566,3510.0943940627876,2.3711967500616993e-08
19,nmos5_pattern4,4.0,0.002244741190224886,2227.4282762633684,3.4519210601047234e-08
19,nmos5_pattern4,5.0,0.003040825482457876,1644.2903510393296,4.1934345063054934e-05
19,nmos5_pattern4,6.0,0.0035632268991321325,1403.2224558076307,0.00021814467618241906
19,nmos5_pattern5,0.0,2.2844403702038107e-06,2188719.8568259915,-7.406165680734489e-10
19,nmos5_pattern5,1.0,0.0001610495091881603,31046.35354186835,1.153962037037104e-09
19,nmos5_pattern5,2.0,0.0006484666373580694,7710.496904467742,7.054778983217602e-10
19,nmos5_pattern5,3.0,0.0014794948510825634,3379.531869503596,5.777452294353225e-09
19,nmos5_pattern5,4.0,0.0023311511613428593,2144.8630543202316,5.921841683687035e-09
19,nmos5_pattern5,5.0,0.0030821238178759813,1622.2579933358115,0.0001243418810190633
19,nmos5_pattern5,6.0,0.0037140788044780493,1346.2288398327792,6.375441952144456e-09
19,nmos5_pattern6,0.0,7.366948466369649e-06,678707.0688528848,-2.1528610005816518e-09
19,nmos5_pattern6,1.0,0.0001724118337733671,29000.329563064846,-2.2710641700562917e-10
19,nmos5_pattern6,2.0,0.0006992574781179428,7150.441942297908,-2.7494484466927815e-10
