chip,fet_size,GateV_V,DrainI_at_Vd_A,R_at_Vd_ohm,GateI_at_Vd_A
19,nmos5_pattern6,3.0,0.001519499928690493,3290.556258406018,2.10304232362013e-10
19,nmos5_pattern6,4.0,0.0023911704774945974,2091.0261510249416,2.0615571472148986e-09
19,nmos5_pattern6,5.0,0.00322347623296082,1551.1204794605887,4.138587250679393e-09
19,nmos5_pattern6,6.0,0.004033043049275875,1239.7586484720862,5.280562653808829e-09
19,nmos5_pattern7,0.0,1.1829656614281703e-05,422666.53741779807,-8.529219552855238e-10
19,nmos5_pattern7,1.0,0.00019947736291214824,25065.500801722792,-9.32618426929821e-11
19,nmos5_pattern7,2.0,0.0007136075873859227,7006.651958839073,5.134337470735773e-07
19,nmos5_pattern7,3.0,0.0015398355899378657,3247.099906426865,8.324345799337607e-06
19,nmos5_pattern7,4.0,0.0023927355650812387,2089.658411471908,4.0887825889512897e-05
19,nmos5_pattern7,5.0,0.003282088553532958,1523.420199804731,9.999948815675452e-05
19,nmos5_pattern7,6.0,0.004011467564851046,1246.426630445823,5.163470984115293e-09
19,nmos5_pattern8,0.0,1.008728941087611e-05,495673.2969918562,-8.356890734972922e-10
19,nmos5_pattern8,1.0,0.0001784945634426549,28012.057642340205,-3.292424111123182e-10
19,nmos5_pattern8,2.0,0.0007231476483866572,6914.217326371734,3.6224870325618497e-11
19,nmos5_pattern8,3.0,0.001491559436544776,3352.1962836309017,1.2086411871337077e-09
19,nmos5_pattern8,4.0,0.0023253143299371004,2150.2469303301673,3.5966620792748927e-09
19,nmos5_pattern8,5.0,0.0032092020846903324,1558.0196784280938,4.377346929373971e-09
19,nmos5_pattern8,6.0,0.003950545564293861,1265.6479766216094,5.938746827638397e-09
19,nmos6_pattern1,0.0,1.6926517218962545e-06,2953944.946452758,-3.970978268430514e-10
19,nmos6_pattern1,1.0,0.00013097035116516054,38176.57932133614,-2.5415514137705486e-10
19,nmos6_pattern1,2.0,0.0005096258246339858,9811.119763389168,-1.3100785734021514e-10
19,nmos6_pattern1,3.0,0.0010264585725963116,4871.117192146452,-9.768786474184665e-11
19,nmos6_pattern1,4.0,0.001744620967656374,2865.9520278016143,1.383600456428269e-10
19,nmos6_pattern1,5.0,0.0025623030960559845,1951.3694565237936,6.451847389676857e-10
19,nmos6_pattern1,6.0,0.0033372717443853617,1498.2298065514199,1.7658956519284175e-09
19,nmos6_pattern2,0.0,8.865396011970006e-06,563990.5981920074,-4.1213757406843854e-10
19,nmos6_pattern2,1.0,0.00014418423234019428,34677.85567705345,-7.001456081567881e-10
19,nmos6_pattern2,2.0,0.0006138824974186718,8144.881180070472,-6.249743778052874e-11
19,nmos6_pattern2,3.0,0.0012952807592228055,3860.1669671987565,1.2501142343523952e-09
19,nmos6_pattern2,4.0,0.002027531387284398,2466.0530689474645,4.024959476822687e-09
19,nmos6_pattern2,5.0,0.0028103403747081757,1779.1439232762677,4.998335523254127e-09
19,nmos6_pattern2,6.0,0.0035157152451574802,1422.1857150936676,6.458554135946315e-09
19,nmos6_pattern3,0.0,2.9883423849241808e-05,167316.83843271722,-9.289816138569051e-10
19,nmos6_pattern3,1.0,0.0001449744449928403,34488.836982593246,-3.5067346249029185e-10
19,nmos6_pattern3,2.0,0.0005414545885287225,9234.384758999535,-2.4383456365129064e-10
19,nmos6_pattern3,3.0,0.0011953446082770824,4182.894175769766,1.0179611320548787e-10
19,nmos6_pattern3,4.0,0.001895567518658936,2637.73247366961,1.6836740890369128e-09
19,nmos6_pattern3,5.0,0.002544066868722439,1965.3571458641982,3.654650804207904e-09
19,nmos6_pattern3,6.0,0.003155070124194026,1584.750830626076,4.881634652065259e-09
19,nmos6_pattern4,0.0,2.43220688389556e-06,2055746.1756673087,-3.7434816357873046e-10
19,nmos6_pattern4,1.0,0.00013434937864076346,37216.398397863006,6.031590373822837e-07
19,nmos6_pattern4,2.0,0.0005064125289209187,9873.373414860356,7.367947546299547e-06
19,nmos6_pattern4,3.0,0.0010085488902404904,4957.617868983763,2.7709780624718405e-05
19,nmos6_pattern4,4.0,0.0016767631750553846,2981.935716613556,6.32322407909669e-05
19,nmos6_pattern4,5.0,0.002368765417486429,2110.8042033582437,0.00011398887727409601
19,nmos6_pattern4,6.0,0.0029091364704072475,1718.7230818704268,0.00018711929442360997
19,nmos6_pattern5,0.0,6.656483947153902e-06,751147.3083530591,-2.854492095138994e-06
19,nmos6_pattern5,1.0,0.000122385288705118,40854.583527986615,1.8672044461709447e-05
19,nmos6_pattern5,2.0,0.0005248932866379619,9525.745760678175,6.506662612082437e-05
19,nmos6_pattern5,3.0,0.0011333586880937219,4411.666008763618,0.00016074601444415748
19,nmos6_pattern5,4.0,0.0018041180446743965,2771.437276379767,0.0002906946465373039
19,nmos6_pattern5,5.0,0.002484430791810155,2012.533420726525,0.0004432326531969011
19,nmos6_pattern5,6.0,0.003140535904094577,1592.084966607478,0.0006112857372500002
19,nmos6_pattern6,0.0,1.0014589861384593e-05,499271.5697004802,-5.667081803828466e-10
19,nmos6_pattern6,1.0,0.0001604301214683801,31166.217130774116,-3.8387076850554536e-10
19,nmos6_pattern6,2.0,0.0005663534975610673,8828.408443722681,-2.8888413883265684e-10
19,nmos6_pattern6,3.0,0.0011251709656789899,4443.769127105697,-6.160572746383153e-11
19,nmos6_pattern6,4.0,0.0018183119827881455,2749.8031401262333,3.5782438123632687e-10
19,nmos6_pattern6,5.0,0.002552468329668045,1958.8881640111329,1.1625803653103617e-09
19,nmos6_pattern6,6.0,0.003217655001208186,1553.9266944786086,3.389561298305921e-09
19,nmos6_pattern7,0.0,6.837000000814442e-06,731314.9041106313,-5.371465494619088e-10
19,nmos6_pattern7,1.0,0.0001488394773332402,33593.23809506118,5.707638024432526e-07
19,nmos6_pattern7,2.0,0.000558610016014427,8950.788307868199,1.0599029337754473e-05
19,nmos6_pattern7,3.0,0.0011535518569871783,4334.438863510559,3.5297038266435266e-05
19,nmos6_pattern7,4.0,0.0019040287006646395,2626.0108359998194,7.339479634538293e-05
19,nmos6_pattern7,5.0,0.0026428510900586843,1891.8962248035607,0.00013911057612858713
19,nmos6_pattern7,6.0,0.003297486575320363,1516.306400584582,0.0002173004613723606
19,nmos6_pattern8,0.0,9.510737982054707e-06,525721.5590876573,-6.467555380140766e-10
19,nmos6_pattern8,1.0,0.00014067631855141371,35542.58493175327,-3.353852751075692e-10
19,nmos6_pattern8,2.0,0.000605895824264735,8252.243702236414,-1.8347809382923685e-10
19,nmos6_pattern8,3.0,0.001318454509600997,3792.3189337136455,8.194278589002124e-10
19,nmos6_pattern8,4.0,0.00208677863702178,2396.0375630143153,3.2656966020283562e-09
19,nmos6_pattern8,5.0,0.00285109574906528,1753.71170948546,4.160101152450579e-09
19,nmos6_pattern8,6.0,0.003497554687783122,1429.5702130019254,5.756607190932073e-09
19,nmos7_pattern1,0.0,4.0884224290493876e-06,1222965.6026915414,-5.425530580360771e-10
19,nmos7_pattern1,1.0,0.00014001417730469257,35710.66942113458,-3.073239163153829e-10
19,nmos7_pattern1,2.0,0.0005824554827995598,8584.347040511331,-6.032865873528692e-11
19,nmos7_pattern1,3.0,0.0012168948305770755,4108.818506221201,8.835562836928545e-10
19,nmos7_pattern1,4.0,0.0019331066869199276,2586.5101154694357,4.579236101420747e-09
19,nmos7_pattern1,5.0,0.0026746075600385666,1869.4331365487885,6.387645079541926e-09
19,nmos7_pattern1,6.0,0.0033369145821779966,1498.3901675830466,8.789644567741561e-09
19,nmos7_pattern2,0.0,2.3509367110818857e-06,2126811.826294989,-7.292669801373108e-10
19,nmos7_pattern2,1.0,0.00012859630805905908,38881.3650676791,-9.774419051922223e-10
19,nmos7_pattern2,2.0,0.0005917235976085067,8449.8911657535,-1.751123829274448e-10
19,nmos7_pattern2,3.0,0.0013590760063380003,3678.9701066626785,8.475228852056205e-10
19,nmos7_pattern2,4.0,0.002182478317990899,2290.973504196274,6.805227492634458e-09
19,nmos7_pattern2,5.0,0.0029582041315734386,1690.2146632256074,1.1621166251529758e-08
19,nmos7_pattern2,6.0,0.0036520797293633223,1369.0829254901466,1.5055569235755684e-08
19,nmos7_pattern3,0.0,3.877885683323257e-05,128936.24021724946,-1.654660991334822e-05
19,nmos7_pattern3,1.0,0.0001378783053951338,36263.863163032955,3.077305154874921e-05
19,nmos7_pattern3,2.0,0.00046745172585360706,10696.291667058389,0.00014820268552284688
19,nmos7_pattern3,3.0,0.0009315966162830591,5367.129842043979,0.0003476598940324038
19,nmos7_pattern3,4.0,0.0014661389868706465,3410.3178789836907,0.0006311540491878986
19,nmos7_pattern3,5.0,0.002012616954743862,2484.3276750773125,0.000978089519776404
19,nmos7_pattern3,6.0,0.0025790869258344173,1938.6706007911462,0.0013674465008080006
19,nmos7_pattern4,0.0,1.0006326647271635e-06,4996838.676422101,-4.4276315946945033e-10
19,nmos7_pattern4,1.0,0.00015141717449296266,33021.35320344643,-2.8101398985569404e-10
19,nmos7_pattern4,2.0,0.0006474939873442054,7722.079428888996,5.421095794488906e-10
19,nmos7_pattern4,3.0,0.001358553534373641,3680.3849634863614,1.3050410530013323e-08
19,nmos7_pattern4,4.0,0.0020269136875867844,2466.8045958843622,2.8547074748530576e-07
19,nmos7_pattern4,5.0,0.002649053931236267,1887.4662916608072,1.4250279036787106e-06
19,nmos7_pattern4,6.0,0.002995900809764862,1668.9471105661983,0.000506026903167367
19,nmos7_pattern5,0.0,6.1169457694632e-06,817401.3941664847,-5.398460567462848e-10
19,nmos7_pattern5,1.0,0.00013077269250061363,38234.28197730607,-2.3505639101806253e-10
19,nmos7_pattern5,2.0,0.000539089203812182,9274.902863278252,5.958283200158121e-09
19,nmos7_pattern5,3.0,0.0012603617506101727,3967.1149950237495,2.3493226919413246e-08
19,nmos7_pattern5,4.0,0.0020169252529740334,2479.0209714650105,1.1648505449102231e-07
19,nmos7_pattern5,5.0,0.002670707181096077,1872.1633114222448,3.593602741602808e-05
19,nmos7_pattern5,6.0,0.003162070643156767,1581.242345366575,0.0002581619191914797
19,nmos7_pattern6,0.0,1.2545890967885498e-05,398536.86061825446,-5.058213332631567e-07
19,nmos7_pattern6,1.0,4.587342118611559e-05,108995.57675705555,0.0020983554422855377
19,nmos7_pattern6,2.0,0.00015439452545251697,32384.56794595167,0.004369243513792753
19,nmos7_pattern6,3.0,0.00032018558704294264,15615.943385138726,0.00677014933899045
19,nmos7_pattern6,4.0,0.0005221195751801133,9576.350394974506,0.00924819614738226
19,nmos7_pattern6,5.0,0.0007358691655099392,6794.686113169483,0.011768020689487457
19,nmos7_pattern6,6.0,0.000941427075304091,5311.085830397375,0.014320059679448605
19,nmos7_pattern7,0.0,4.065563189215027e-06,1229841.9105288566,-6.075495662116737e-10
19,nmos7_pattern7,1.0,0.00015282539243344218,32717.076137576925,-2.044341362861246e-10
19,nmos7_pattern7,2.0,0.0006295009516179562,7942.799748195612,1.944252092656029e-09
19,nmos7_pattern7,3.0,0.0013052137801423669,3830.7900790433137,2.0292021396528526e-09
19,nmos7_pattern7,4.0,0.002061957260593772,2424.880522770959,8.600539835867949e-09
19,nmos7_pattern7,5.0,0.0027539783623069525,1815.5552957255627,8.981048793543778e-09
19,nmos7_pattern7,6.0,0.0033226872328668833,1504.8060950611643,1.074404387679806e-08
50,nmos1_pattern1,0.0,9.690679689811077e-07,5159596.808526314,-1.8869514284425293e-10
50,nmos1_pattern1,1.0,4.521390292211436e-05,110585.45440354971,-2.2536754407109783e-10
50,nmos1_pattern1,2.0,0.00023268100630957633,21488.646964796186,-1.628277096488162e-10
50,nmos1_pattern1,3.0,0.0006252945750020444,7996.231216276988,-2.5531696201674947e-10
50,nmos1_pattern1,4.0,0.0012671428266912699,3945.885100463275,-6.340694636008948e-10
50,nmos1_pattern1,5.0,0.0022337317932397127,2238.406605095684,3.921359348346698e-10
50,nmos1_pattern1,6.0,0.003277142997831106,1525.7192021553906,6.121268492087495e-10
50,nmos1_pattern2,0.0,3.448567440500483e-07,14498774.016361881,4.802029260342344e-11
50,nmos1_pattern2,1.0,0.00010598522931104526,47176.38516708785,-1.684079681263384e-10
50,nmos1_pattern2,2.0,0.0003192849981132895,15659.990383343624,-1.7700099719242246e-10
50,nmos1_pattern2,3.0,0.0006624878151342273,7547.308623309465,-1.4470116771470032e-10
50,nmos1_pattern2,4.0,0.001260143704712391,3967.801435107892,4.094111161201397e-10
50,nmos1_pattern2,5.0,0.002152874134480953,2322.4766928631775,1.5420531518373082e-09
50,nmos1_pattern2,6.0,0.003439062274992466,1453.8846930333511,1.4746611931570897e-08
50,nmos1_pattern3,0.0,3.901139677964238e-07,12816767.439122273,2.39034569915475e-10
50,nmos1_pattern3,1.0,7.458024629158899e-05,67041.88104248578,-2.543766308704676e-10
50,nmos1_pattern3,2.0,0.000261828419752419,19096.47548852002,-1.56423388131266e-10
50,nmos1_pattern3,3.0,0.0005566373583860695,8982.508853694522,-1.1746577321947171e-10
50,nmos1_pattern3,4.0,0.0010164364939555526,4919.146478637399,-1.9805615480983363e-11
50,nmos1_pattern3,5.0,0.0018874156521633267,2649.1250055434675,3.11419535992119e-11
50,nmos1_pattern3,6.0,0.003691460471600294,1354.477459115914,5.5754617589443e-10
50,nmos1_pattern4,0.0,5.802595296700019e-06,861683.3924026269,-1.6414218595439678e-10
50,nmos1_pattern4,1.0,0.00011898874072358012,42020.782551311975,-1.428190343766289e-10
50,nmos1_pattern4,2.0,0.00030873806099407375,16194.958224136724,-2.3226186252056635e-10
50,nmos1_pattern4,3.0,0.0005746034439653158,8701.653379407537,-7.253789582883918e-13
50,nmos1_pattern4,4.0,0.000990179949440062,5049.58720162679,1.678096689383679e-10
50,nmos1_pattern4,5.0,0.0016287772450596094,3069.7874833197416,9.842979764584925e-10
50,nmos1_pattern4,6.0,0.002899365732446313,1724.5151048195967,3.0591058575168972e-09
50,nmos1_pattern6,0.0,4.1064822653424926e-07,12175871.40750256,5.5201784115999075e-11
50,nmos1_pattern6,1.0,3.7159243220230564e-05,134556.02339279762,-2.987032843293491e-10
50,nmos1_pattern6,2.0,0.00017965133883990347,27831.68793668583,1.7314986944239052e-10
50,nmos1_pattern6,3.0,0.00042450029286555946,11778.554889203611,-5.29640553637023e-10
50,nmos1_pattern6,4.0,0.000718750583473593,6956.51609190478,-1.80974693564373e-10
50,nmos1_pattern6,5.0,0.0013498211046680808,3704.1945652712943,-6.101026628346773e-11
50,nmos1_pattern6,6.0,0.00275088450871408,1817.5972070660591,-2.351851872972599e-11
50,nmos1_pattern7,0.0,1.5783058415763662e-07,31679538.073597603,-1.678240602043246e-10
50,nmos1_pattern7,1.0,2.6345671358285472e-05,189784.49749877208,-1.206810207321496e-10
50,nmos1_pattern7,2.0,0.00017349471454508603,28819.32174769884,-1.2746846633771014e-10
50,nmos1_pattern7,3.0,0.00045262870844453573,11046.581683213517,-5.704284614105326e-11
50,nmos1_pattern7,4.0,0.0008267866214737296,6047.509563093324,4.304749959271881e-11
50,nmos1_pattern7,5.0,0.0014022348914295435,3565.7364044783003,2.1808389816246887e-10
50,nmos1_pattern7,6.0,0.0024554403498768806,2036.2946305133037,1.2697010109974372e-09
50,nmos2_pattern1,0.0,2.0771403796970844e-06,2407155.5533137172,-2.397793907871204e-10
50,nmos2_pattern1,1.0,1.0419437785458285e-05,479872.34080692596,-3.565276684991403e-10
50,nmos2_pattern1,2.0,7.270149217220023e-05,68774.37932301356,-7.805223689594243e-10
50,nmos2_pattern1,3.0,0.00024809958995319903,20153.197354913762,-6.343519598495106e-10
50,nmos2_pattern1,4.0,0.0006558551103807986,7623.635038990442,-1.0502400338285867e-10
50,nmos2_pattern1,5.0,0.0014290199615061283,3498.901439228466,3.0999477290682975e-11
50,nmos2_pattern1,6.0,0.002624583663418889,1905.0640563260984,-1.2841323560053297e-09
50,nmos2_pattern2,0.0,9.410483414740156e-08,53132233.272609845,-5.863315943877012e-10
50,nmos2_pattern2,1.0,2.958369987027254e-05,169011.99045168443,-1.6605829211702172e-10
50,nmos2_pattern2,2.0,0.00013465843221638352,37130.983316109516,-2.5053864538548964e-10
50,nmos2_pattern2,3.0,0.0003372338251210749,14826.507982124514,-1.49147472150446e-10
50,nmos2_pattern2,4.0,0.0007688995101489127,6502.80034517339,2.2539619476402706e-11
50,nmos2_pattern2,5.0,0.0015553557313978672,3214.698669291737,1.2596297338518525e-09
50,nmos2_pattern2,6.0,0.0026878213975578547,1860.2426502530946,9.656005772740173e-09
50,nmos2_pattern3,0.0,1.5436619378306204e-06,3239051.166233153,-1.3475251470218552e-10
50,nmos2_pattern3,1.0,2.3214781322167255e-05,215380.0171800721,-8.744713980712859e-11
50,nmos2_pattern3,2.0,0.00013402443437371403,37306.63011834088,-1.0093490626639223e-10
50,nmos2_pattern3,3.0,0.00039548432687297463,12642.726045641619,-5.946370479348317e-11
50,nmos2_pattern3,4.0,0.0008618250722065568,5801.641378566939,-4.449039400777899e-11
50,nmos2_pattern3,5.0,0.0015649485867470503,3194.993140569015,-4.805747813585448e-13
50,nmos2_pattern3,6.0,0.0024996476713567972,2000.2819026435127,3.85683707193607e-11
50,nmos2_pattern4,0.0,1.6703170331311412e-05,299344.3700102312,-2.6472585235026713e-10
50,nmos2_pattern4,1.0,0.00011203413305338472,44629.25595735614,-1.9513096694012688e-10
50,nmos2_pattern4,2.0,0.0003968333185184747,12599.748475422493,5.556530929817782e-11
50,nmos2_pattern4,3.0,0.0008108134497888386,6166.646595837991,8.465336520657729e-08
50,nmos2_pattern4,4.0,0.0013677699025720358,3655.5856292770463,7.990395261003869e-07
50,nmos2_pattern4,5.0,0.0022097001783549786,2262.750416991989,4.841899681196082e-06
50,nmos2_pattern4,6.0,0.003623745171353221,1379.7879717167975,1.194648848468205e-05
50,nmos2_pattern5,0.0,3.5620499261312943e-07,14036861.087543622,-2.4243962393200036e-10
50,nmos2_pattern5,1.0,1.2278668464205111e-06,4072102.780994573,-1.470911586975987e-10
50,nmos2_pattern5,2.0,2.289756594109349e-05,218363.8214150382,-8.433924392203807e-11
50,nmos2_pattern5,3.0,0.00011580924183363095,43174.44722747509,-8.011802332674733e-11
50,nmos2_pattern5,4.0,0.0004031097050756216,12403.571377826347,-1.4650324009490845e-10
50,nmos2_pattern5,5.0,0.001050635240972042,4759.025592339761,5.545727765898789e-10
50,nmos2_pattern5,6.0,0.0019581748638302088,2553.3981118621614,2.4241628704402274e-09
50,nmos2_pattern6,0.0,2.8954525532753905e-07,17268457.72120806,1.5955851084825667e-09
50,nmos2_pattern6,1.0,7.900308446551207e-06,632886.68206147,-3.1288349688907147e-10
50,nmos2_pattern6,2.0,8.342390356119722e-05,59934.86023262089,-1.3700972301133874e-10
50,nmos2_pattern6,3.0,0.0002560390857979655,19528.26844548798,-1.0479068307533979e-10
50,nmos2_pattern6,4.0,0.0005655265995301306,8841.317108964042,-9.729335392894e-13
50,nmos2_pattern6,5.0,0.0010806312784552574,4626.92511283535,7.602442113341379e-12
50,nmos2_pattern6,6.0,0.0026594463270157576,1880.0905847235676,2.759232772819864e-11
50,nmos2_pattern7,0.0,3.2760689805400034e-07,15262193.89671043,-2.107519159189053e-10
50,nmos2_pattern7,1.0,8.092448297247756e-06,617859.9870326637,-1.5471521286336554e-10
50,nmos2_pattern7,2.0,5.803319800179452e-05,86157.58173184577,-1.0997675686796882e-10
50,nmos2_pattern7,3.0,0.00019516686734277755,25619.10260730038,-1.2159249995757904e-10
50,nmos2_pattern7,4.0,0.000507323769852519,9855.639134459478,-3.520325003725233e-11
50,nmos2_pattern7,5.0,0.0009946136269718409,5027.077715818947,-2.0863791250214092e-10
50,nmos2_pattern7,6.0,0.00229644519276917,2177.2781757402827,1.575707966883222e-11
50,nmos3_pattern1,0.0,1.703478915260348e-06,2935169.878070275,-3.8281181002908227e-10
50,nmos3_pattern1,1.0,1.548066757095512e-05,322983.48744217056,1.8929153383639985e-11
50,nmos3_pattern1,2.0,7.662326243007556e-05,65254.33453793322,-7.389162060000842e-10
50,nmos3_pattern1,3.0,0.00021341252431739122,23428.803047022226,-8.23895396351304e-11
50,nmos3_pattern1,4.0,0.0005205126362852752,9605.914729915741,2.77942308057888e-10
50,nmos3_pattern1,5.0,0.0010404969798400998,4805.395976034821,2.441985280654535e-09
50,nmos3_pattern1,6.0,0.0017395218601450324,2874.3530705518847,5.6512226009886035e-09
50,nmos3_pattern2,0.0,6.307144673201037e-08,79275175.36175957,-1.5397172425934968e-10
50,nmos3_pattern2,1.0,2.053048592642881e-05,243540.26582310555,-1.41689007748802e-10
