chip,fet_size,GateV_V,DrainI_at_Vd_A,R_at_Vd_ohm,GateI_at_Vd_A
50,nmos3_pattern2,2.0,0.00012704527762252837,39356.04765141914,-9.283238067148147e-11
50,nmos3_pattern2,3.0,0.00031934704747982323,15656.9476356781,-1.0316927867570769e-10
50,nmos3_pattern2,4.0,0.0007224201690405607,6921.179964618723,1.9439422294098563e-11
50,nmos3_pattern2,5.0,0.0014095776714384556,3547.16175015568,1.4154580840752828e-09
50,nmos3_pattern2,6.0,0.00246786093339324,2026.04609212122,2.993404280005052e-08
50,nmos3_pattern3,0.0,1.8211533188150497e-06,2745512.9386104057,-2.1346061029881014e-10
50,nmos3_pattern3,1.0,0.00012563295604195446,39798.474520732256,-1.7135338981066894e-10
50,nmos3_pattern3,2.0,0.00046374034718610346,10781.895580876537,-1.258475407217574e-10
50,nmos3_pattern3,3.0,0.0008964984444901347,5577.254518097518,-5.844093958762286e-11
50,nmos3_pattern3,4.0,0.0014256667345762253,3507.1309996485493,-8.429854037039775e-11
50,nmos3_pattern3,5.0,0.0021496168337762356,2325.9959270120207,-1.112427858163123e-12
50,nmos3_pattern3,6.0,0.0031836272682994604,1570.5356119376243,2.4381554067365308e-11
50,nmos3_pattern5,0.0,1.838833867395806e-07,27191145.91401942,-4.5946474402924764e-10
50,nmos3_pattern5,1.0,1.0797805316542508e-06,4630570.614511705,-5.9268084884323e-10
50,nmos3_pattern5,2.0,2.1335261408239603e-05,234353.81945069667,-6.1355759882475436e-12
50,nmos3_pattern5,3.0,0.0001090289224521257,45859.39113720477,4.224812721886906e-10
50,nmos3_pattern5,4.0,0.0004000460321549326,12498.561660683,1.7019785580885127e-10
50,nmos3_pattern5,5.0,0.000954407500103116,5238.852376432279,1.3934772224999392e-09
50,nmos3_pattern5,6.0,0.0018204444786533713,2746.5819796375367,1.722523901293016e-09
50,nmos3_pattern6,0.0,1.7864824997104733e-07,27987959.58432465,-2.1376429792940854e-10
50,nmos3_pattern6,1.0,6.7080973167321645e-06,745367.8388845646,-2.3289723483088665e-09
50,nmos3_pattern6,2.0,8.03325601737015e-05,62241.262934837374,-3.1259367316849307e-10
50,nmos3_pattern6,3.0,0.000282072345726192,17725.948948052875,-1.3699789913612648e-10
50,nmos3_pattern6,4.0,0.0007855336298234761,6365.099863545744,-3.034776596688715e-11
50,nmos3_pattern6,5.0,0.0015803310088813305,3163.894128445503,7.44742809088983e-11
50,nmos3_pattern6,6.0,0.0025423269253224134,1966.702216854313,1.1160298241108535e-09
50,nmos3_pattern7,0.0,4.779115556630131e-07,10462186.864394674,-1.841192753815335e-10
50,nmos3_pattern7,1.0,1.1833833013952244e-05,422517.36982471653,-1.0572002301367789e-10
50,nmos3_pattern7,2.0,9.986851364374161e-05,50065.82973524941,-6.251167639081956e-11
50,nmos3_pattern7,3.0,0.00028280154219828546,17680.24304653284,-1.3181131186534856e-10
50,nmos3_pattern7,4.0,0.0006738671218045056,7419.860441641403,-5.812704484409181e-11
50,nmos3_pattern7,5.0,0.0014325804077088833,3490.205487311158,1.484273537410985e-10
50,nmos3_pattern7,6.0,0.002423445228487253,2063.1784623088292,1.2576073515901953e-09
50,nmos4_pattern1,0.0,3.1657148724661965e-07,15794220.899321975,-3.643471635506046e-11
50,nmos4_pattern1,1.0,1.8166547306464054e-06,2752311.661457481,-1.4785916935267096e-10
50,nmos4_pattern1,2.0,3.3883872674778104e-05,147562.8257723272,-1.0364572394783167e-10
50,nmos4_pattern1,3.0,0.0001513475872343406,33036.535906305515,5.516128109839258e-10
50,nmos4_pattern1,4.0,0.000464704236947,10759.531767665494,-1.325515586181325e-09
50,nmos4_pattern1,5.0,0.0010138306533917785,4931.790120245882,7.278826430479057e-10
50,nmos4_pattern1,6.0,0.0017852344317361712,2800.7526132785897,4.5940684589851344e-10
50,nmos4_pattern2,0.0,7.05916747278934e-08,70829882.12524037,-1.5162732180939997e-10
50,nmos4_pattern2,1.0,1.098418033507187e-05,455200.1011887324,-2.2359128437621223e-10
50,nmos4_pattern2,2.0,8.219106530304998e-05,60833.862921283464,-2.3100267532161212e-10
50,nmos4_pattern2,3.0,0.0002479192044120282,20167.860782943917,-7.125416923159378e-11
50,nmos4_pattern2,4.0,0.0006383106228895485,7833.176858886752,5.953020021376432e-11
50,nmos4_pattern2,5.0,0.0012553378473967314,3982.9915192701287,3.423585859252398e-10
50,nmos4_pattern2,6.0,0.002021951135247946,2472.8589691594425,3.495564726563316e-09
50,nmos4_pattern4,0.0,2.4442992980766576e-06,2045576.0077885482,-2.9727320605132945e-09
50,nmos4_pattern4,1.0,8.775788592174649e-05,56974.93675335899,-5.15979869941674e-10
50,nmos4_pattern4,2.0,0.0003445747133810073,14510.641105783463,-8.376844357060875e-11
50,nmos4_pattern4,3.0,0.0007566230488009751,6608.310449864736,5.617190740325739e-12
50,nmos4_pattern4,4.0,0.001311888569034636,3811.2993115560807,1.9076074053714365e-09
50,nmos4_pattern4,5.0,0.0019566426053643227,2555.39769311576,1.3743860272086295e-08
50,nmos4_pattern4,6.0,0.0027187862433493137,1839.055943522954,5.18800788995577e-08
50,nmos4_pattern5,0.0,3.017784990788641e-07,16568443.461882764,-6.908319472032076e-10
50,nmos4_pattern5,1.0,6.112845767347608e-07,8179496.408543485,-1.2451155384507473e-10
50,nmos4_pattern5,2.0,8.773750778345857e-06,569881.6989810447,-1.5247540730012332e-10
50,nmos4_pattern5,3.0,6.832726649008691e-05,73177.2286064658,5.918134315940904e-10
50,nmos4_pattern5,4.0,0.00025891666882671416,19311.232539247456,7.137111734945023e-11
50,nmos4_pattern5,5.0,0.0006045527989044785,8270.576216106507,6.917317829646663e-10
50,nmos4_pattern5,6.0,0.0010735031682997942,4657.648107288738,7.176875982395359e-08
50,nmos4_pattern6,0.0,1.6735334895656706e-07,29876904.35342075,-1.4564832673258366e-10
50,nmos4_pattern6,1.0,2.0478655642364174e-05,244156.65204392152,-2.7219048195914475e-11
50,nmos4_pattern6,2.0,0.00011349123815307394,44056.26444268882,1.413872599727306e-12
50,nmos4_pattern6,3.0,0.00030887892353348434,16187.57260223995,-6.935881036174152e-11
50,nmos4_pattern6,4.0,0.000730391766410321,6845.641243429748,-9.064774625366923e-11
50,nmos4_pattern6,5.0,0.0013982603559270501,3575.871960329582,1.2777572055977515e-10
50,nmos4_pattern6,6.0,0.002216362627223134,2255.948525113179,9.37505767462099e-11
50,nmos4_pattern7,0.0,5.417409738583956e-07,9229503.104387555,-2.525963327393299e-10
50,nmos4_pattern7,1.0,9.370479347126093e-06,533590.63232272,-1.8687132397054995e-10
50,nmos4_pattern7,2.0,7.221348641905934e-05,69239.14420894583,-1.5256973462385304e-10
50,nmos4_pattern7,3.0,0.0002220629103248939,22516.141901790998,-1.0827316127004494e-10
50,nmos4_pattern7,4.0,0.0005583572201430798,8954.840771502415,-4.2019152046712804e-11
50,nmos4_pattern7,5.0,0.0010995724005624652,4547.222172402969,-7.496688686492448e-11
50,nmos4_pattern7,6.0,0.0018021876458078623,2774.405879227222,-8.699026741998406e-12
50,nmos4_pattern8,0.0,5.659436283167452e-06,883480.2177862172,-1.335670324342786e-10
50,nmos4_pattern8,1.0,3.6227069358574226e-05,138018.34066427455,-1.3725372227657573e-10
50,nmos4_pattern8,2.0,0.00012739285011775792,39248.670513126584,-9.589425087330739e-11
50,nmos4_pattern8,3.0,0.00029747773078270257,16807.980842278008,-4.915256049398131e-11
50,nmos4_pattern8,4.0,0.0006240924703888595,8011.63327108337,-5.7963630423207846e-11
50,nmos4_pattern8,5.0,0.0011014457559213042,4539.488189155308,7.278141284094986e-11
50,nmos4_pattern8,6.0,0.0016933325678110123,2952.7572403946315,8.005527907251064e-10
50,nmos5_pattern1,0.0,3.554659144811012e-07,14066046.268596116,-2.2576458480472184e-09
50,nmos5_pattern1,1.0,2.8476921215769835e-05,175580.77862824302,1.4449534624372262e-10
50,nmos5_pattern1,2.0,0.00010830815881490707,46164.5738853777,-1.5636422157072616e-09
50,nmos5_pattern1,3.0,0.0002567555638961494,19473.774683310712,6.503248495270952e-10
50,nmos5_pattern1,4.0,0.0005365026299841702,9319.6188062443,4.84194329075649e-09
50,nmos5_pattern1,5.0,0.0009961874457076192,5019.135727461777,1.1832847945925096e-07
50,nmos5_pattern1,6.0,0.0016251016641035676,3076.730588887853,-1.5957773991104318e-09
50,nmos5_pattern2,0.0,8.086261971129716e-08,61833267.557388574,-2.429346446231051e-10
50,nmos5_pattern2,1.0,1.1224959052924532e-05,445435.9233227945,-1.4885187527013954e-10
50,nmos5_pattern2,2.0,7.19254749128595e-05,69516.39882889469,-5.930810009768805e-11
50,nmos5_pattern2,3.0,0.0002055172371910885,24328.859556198855,-2.40122418476707e-11
50,nmos5_pattern2,4.0,0.0005101325805298984,9801.373585678977,6.488161119477809e-10
50,nmos5_pattern2,5.0,0.0010075517930090427,4962.524045605192,7.278544433830803e-10
50,nmos5_pattern2,6.0,0.001621817471459508,3082.9609915969113,4.944101572590398e-09
50,nmos5_pattern3,0.0,5.699456778529566e-06,877276.5886804352,-2.295103274096988e-10
50,nmos5_pattern3,1.0,3.746174479601905e-05,133469.4907358222,-1.881607369913496e-10
50,nmos5_pattern3,2.0,0.00013641991245094687,36651.54089435348,-1.682644579226178e-10
50,nmos5_pattern3,3.0,0.000294636090984568,16970.086669599084,-9.674214207500142e-11
50,nmos5_pattern3,4.0,0.000599299615714699,8343.072261171425,-9.455661947876948e-11
50,nmos5_pattern3,5.0,0.0010668603936210275,4686.648815436401,-6.584149198074485e-11
50,nmos5_pattern3,6.0,0.001651070429943502,3028.3384096286522,5.278012055187631e-11
50,nmos5_pattern4,0.0,1.6760435528340167e-06,2983216.0337036084,-2.0469755057650474e-10
50,nmos5_pattern4,1.0,7.421565533149987e-05,67371.23020293287,-2.0415949486540796e-10
50,nmos5_pattern4,2.0,0.0002856613718904555,17503.241572043502,-1.2759898693204264e-10
50,nmos5_pattern4,3.0,0.0006195834721438587,8069.937667477143,-4.691746643969985e-11
50,nmos5_pattern4,4.0,0.0010775587288662791,4640.118321217256,1.3144708932433247e-10
50,nmos5_pattern4,5.0,0.001639108988456428,3050.4377898071134,1.5488703652977165e-09
50,nmos5_pattern4,6.0,0.0022385232150554657,2233.615432876407,6.217964365617945e-09
50,nmos5_pattern5,0.0,1.7973235344470595e-07,27819142.76517963,-2.705190238483368e-10
50,nmos5_pattern5,1.0,4.332334526679915e-07,11541121.695954883,-1.9020310326745005e-10
50,nmos5_pattern5,2.0,1.6116962797241285e-05,310232.1487554617,-1.4163668848876654e-10
50,nmos5_pattern5,3.0,0.00011507498857099563,43449.92827798757,2.0281776258457285e-11
50,nmos5_pattern5,4.0,0.00037858521682210267,13207.066144765768,4.980386103525802e-10
50,nmos5_pattern5,5.0,0.0007793807308189571,6415.3497800056,2.834581458444063e-09
50,nmos5_pattern5,6.0,0.0013288867194205523,3762.547948541618,1.586638020967257e-08
50,nmos5_pattern6,0.0,1.883011577774596e-07,26553209.013771236,-2.5930774194549144e-10
50,nmos5_pattern6,1.0,1.2017093467875384e-05,416073.9877214251,-1.954812284266083e-10
50,nmos5_pattern6,2.0,7.305380859179422e-05,68442.70129622819,-1.6633447397218504e-10
50,nmos5_pattern6,3.0,0.00020347218378446996,24573.383481725945,-2.7524141299473115e-10
50,nmos5_pattern6,4.0,0.00047574148629792035,10509.90957065469,-1.8484391794970634e-10
50,nmos5_pattern6,5.0,0.0009483967442065477,5272.055213752473,-8.990295313759944e-11
50,nmos5_pattern6,6.0,0.0015157351735979319,3298.7292814030284,7.91527177135265e-10
50,nmos5_pattern7,0.0,6.183947220961272e-07,8085450.637501993,-2.4141796894916467e-10
50,nmos5_pattern7,1.0,9.72586713032797e-06,514092.9783431447,-1.9863939659803265e-10
50,nmos5_pattern7,2.0,7.0751499151811e-05,70669.880637745,-1.335315330530662e-10
50,nmos5_pattern7,3.0,0.0002058909012703225,24284.705973652024,-1.2044611141792672e-10
50,nmos5_pattern7,4.0,0.0004999665543437004,10000.668957873462,-1.0441752323897546e-10
50,nmos5_pattern7,5.0,0.0009679128997959197,5165.754068423129,-5.300366048843763e-11
50,nmos5_pattern7,6.0,0.0015509016811847687,3223.9309948909126,2.1853462095489107e-10
50,nmos6_pattern1,0.0,1.2406093219397007e-06,4030277.6317869895,2.689851674730903e-10
50,nmos6_pattern1,1.0,2.4508091883035377e-05,204014.25063454348,-5.0041335658557173e-11
50,nmos6_pattern1,2.0,0.00010063476656796411,49684.61865138058,2.099224349905171e-09
50,nmos6_pattern1,3.0,0.00022457055456470698,22264.717695032086,6.135958408037823e-09
50,nmos6_pattern1,4.0,0.00047101793461479247,10615.307045769066,7.903070553538782e-08
50,nmos6_pattern1,5.0,0.0008930282783694565,5598.926843760529,1.526248496475091e-07
50,nmos6_pattern1,6.0,0.0015268409624695778,3274.7353017781147,1.332693599920276e-08
50,nmos6_pattern2,0.0,1.1301975888500237e-07,44240051.91063539,-2.0334629813323346e-10
50,nmos6_pattern2,1.0,3.095470219705021e-06,1615263.4802206138,-1.5258765084791293e-10
50,nmos6_pattern2,2.0,4.88657460664399e-05,102321.16364706255,-1.1039910652321794e-10
50,nmos6_pattern2,3.0,0.00017328446847386658,28854.28823503626,-5.065541736071211e-11
50,nmos6_pattern2,4.0,0.00047112995525822043,10612.783042546218,-4.87233864365777e-12
50,nmos6_pattern2,5.0,0.0009391679195687175,5323.861575570095,1.3619533278941276e-10
50,nmos6_pattern2,6.0,0.001505863736383617,3320.353548062503,1.0070044798027311e-09
50,nmos6_pattern4,0.0,3.369668547748006e-06,1483825.4650717995,3.7939421049237865e-10
50,nmos6_pattern4,1.0,2.7309533834340982e-05,183086.2449110222,-1.1529963095391338e-10
50,nmos6_pattern4,2.0,0.00010916849714703858,45800.75874146661,-1.3557865941038472e-10
50,nmos6_pattern4,3.0,0.0002596259582787752,19258.474896532553,-1.3301947043853346e-10
50,nmos6_pattern4,4.0,0.0005568863707594573,8978.492314655176,2.692114031699333e-10
50,nmos6_pattern4,5.0,0.0009806491434574127,5098.663506064785,1.7536805341222816e-09
50,nmos6_pattern4,6.0,0.001494577736593783,3345.4265225409076,6.3806089301010616e-09
50,nmos6_pattern5,0.0,1.2972192280358286e-06,3854398.61816626,5.071488229368981e-10
50,nmos6_pattern5,1.0,1.5537447097813128e-06,3218031.8739130204,-8.015094837832137e-11
50,nmos6_pattern5,2.0,7.904075573605951e-06,632585.0446947244,2.1909135616837716e-10
50,nmos6_pattern5,3.0,5.575056275120005e-05,89685.19335515359,-2.6294533217452454e-10
50,nmos6_pattern5,4.0,0.0002124664024449885,23533.132497476126,4.43764164304028e-10
50,nmos6_pattern5,5.0,0.0005504461005330086,9083.541504169789,3.9928821360391e-10
50,nmos6_pattern5,6.0,0.0010014510480687022,4992.75527210491,1.98463423473072e-09
50,nmos6_pattern6,0.0,7.075540224832366e-07,7066598.2258880595,-1.73688452509424e-10
50,nmos6_pattern6,1.0,9.251843039237428e-06,540432.8606521754,-1.0460209087792549e-10
50,nmos6_pattern6,2.0,8.79088111105375e-05,56877.12001602371,-8.150154162667178e-11
50,nmos6_pattern6,3.0,0.00028078892501071095,17806.97012821738,-9.38477212608646e-11
50,nmos6_pattern6,4.0,0.0006557708838954568,7624.61421022331,-4.7661471991311544e-11
50,nmos6_pattern6,5.0,0.0011479515815153718,4355.584399648346,1.4862351627176196e-10
50,nmos6_pattern6,6.0,0.001725434442050755,2897.8209070970433,2.284448630263114e-09
50,nmos6_pattern7,0.0,2.3234413220052375e-06,2151980.3201592234,-2.3432156215363875e-10
50,nmos6_pattern7,1.0,3.84659006158472e-06,1299852.5759046176,-1.72901359896116e-10
50,nmos6_pattern7,2.0,3.2898224162636325e-05,151983.88749744967,-1.3209330851360335e-10
50,nmos6_pattern7,3.0,0.00014529885083902627,34411.83444416502,-1.2180551012264118e-10
50,nmos6_pattern7,4.0,0.00041680128197185695,11996.124331348883,-1.2067673249571698e-10
50,nmos6_pattern7,5.0,0.0008724789367988706,5730.797374140658,-5.6950187621307435e-11
50,nmos6_pattern7,6.0,0.0014582196017727256,3428.8388346457623,-3.373280474394669e-11
50,nmos7_pattern1,0.0,2.0329052858869545e-06,2459534.1626152075,-6.880832570388407e-10
50,nmos7_pattern1,1.0,2.366810258536134e-05,211254.78825212154,-1.5570135458720102e-10
50,nmos7_pattern1,2.0,0.00011297011951683089,44259.49110600944,-5.6262765280035154e-11
50,nmos7_pattern1,3.0,0.0002626608475111425,19035.954720232494,-8.018746083804373e-11
50,nmos7_pattern1,4.0,0.0005441549583338201,9188.559110643395,9.228677544381725e-11
50,nmos7_pattern1,5.0,0.0009901655139401555,5049.660818930717,-1.0759705348917237e-09
50,nmos7_pattern1,6.0,0.0015737422509118915,3177.14034626877,3.579482266147238e-09
50,nmos7_pattern2,0.0,7.234918939502677e-07,6910927.46416271,-1.4932195757655364e-10
50,nmos7_pattern2,1.0,2.6684015210776124e-06,1873780.9735548308,-1.1607264455149036e-10
50,nmos7_pattern2,2.0,3.0118168069748208e-05,166012.75311369894,-1.3029435863565197e-10
50,nmos7_pattern2,3.0,0.00011982012074440718,41729.21850634493,-3.6885647314299774e-11
50,nmos7_pattern2,4.0,0.00033087123301811516,15111.61896545491,-1.2231848867116923e-10
50,nmos7_pattern2,5.0,0.0007307323976419866,6842.4501447241,-8.111669669297328e-11
50,nmos7_pattern2,6.0,0.0012661035871133208,3949.1239507502337,-1.6017742687779446e-13
50,nmos7_pattern3,0.0,3.164250301779248e-06,1580153.124166099,-2.1036261621532049e-10
50,nmos7_pattern3,1.0,7.86323107604403e-06,635870.9227346637,-1.6980389316856304e-10
50,nmos7_pattern3,2.0,6.459839642047882e-05,77401.30215391713,-1.4177463369957621e-10
50,nmos7_pattern3,3.0,0.0002036365185631439,24553.552748200185,-8.52233561499105e-11
50,nmos7_pattern3,4.0,0.0005104010342620313,9796.21839369762,8.28262319840789e-11
50,nmos7_pattern3,5.0,0.0009315399802289903,5367.456154453945,7.725987904994014e-11
50,nmos7_pattern3,6.0,0.0014702924527227879,3400.6839868766647,2.6543784531485315e-11
50,nmos7_pattern4,0.0,4.966768301528646e-06,1006690.8090842745,-1.5972187461521514e-10
50,nmos7_pattern4,1.0,1.3551408301282208e-05,368965.3421133293,-2.2424613554949957e-10
50,nmos7_pattern4,2.0,7.946846744744107e-05,62918.037312181776,-1.3321109493258376e-10
50,nmos7_pattern4,3.0,0.00023397327458951622,21369.962055589567,-1.5588159929524892e-10
50,nmos7_pattern4,4.0,0.0005526371533051133,9047.527785811893,-1.1144323658340838e-10
50,nmos7_pattern4,5.0,0.0010033301077783108,4983.404725162267,2.9785959809736084e-10
50,nmos7_pattern4,6.0,0.0015276711201295257,3272.955765227838,1.988114561868315e-09
50,nmos7_pattern5,0.0,1.3034134553890908e-06,3836081.3135133823,-9.916638621376705e-10
50,nmos7_pattern5,1.0,3.277229325249209e-06,1525679.0122918198,-2.97979890762079e-10
50,nmos7_pattern5,2.0,2.5246667064493522e-05,198045.94353889642,-7.985641037322466e-10
50,nmos7_pattern5,3.0,0.00011341713252477348,44085.050368451695,-2.469620896672353e-10
50,nmos7_pattern5,4.0,0.00034459365997463465,14509.843275607704,-7.69663610622473e-10
50,nmos7_pattern5,5.0,0.0007627713494002819,6555.044318236623,1.0121536941909426e-09
50,nmos7_pattern5,6.0,0.0012829909101128578,3897.1437448143547,5.153669047075482e-09
50,nmos7_pattern6,0.0,1.5637800743206753e-06,3197380.5537662064,8.896354486420677e-11
50,nmos7_pattern6,1.0,2.210777211075765e-06,2261648.064287309,1.1455605908317068e-10
50,nmos7_pattern6,2.0,6.536373984999955e-05,76495.01101794797,-1.95865698660036e-10
50,nmos7_pattern6,3.0,0.000232237609452568,21529.67390504076,8.303609883020258e-11
50,nmos7_pattern6,4.0,0.0005743136862292886,8706.043613252503,1.4678333548623357e-10
50,nmos7_pattern6,5.0,0.0009961118921637535,5019.516421131168,3.753162780562036e-10
50,nmos7_pattern6,6.0,0.0014870211016386747,3362.4270660921193,1.5885955051420098e-10
50,nmos7_pattern7,0.0,3.169702949890052e-06,1577434.8823991332,-1.4353179755843826e-10
50,nmos7_pattern7,1.0,3.196174293407239e-05,156437.02567514917,-1.3187149983107105e-10
50,nmos7_pattern7,2.0,0.00012590052210725844,39713.89408330133,-1.1482015338515339e-10
50,nmos7_pattern7,3.0,0.00028112929430790246,17785.410845601273,-7.904232823818802e-11
50,nmos7_pattern7,4.0,0.0005696969456039369,8776.596115851542,-2.4636711073999784e-11
50,nmos7_pattern7,5.0,0.0009787090821191669,5108.770411298997,-3.664926695456927e-11
50,nmos7_pattern7,6.0,0.0015054350951686502,3321.298949417585,-6.108378993591179e-12
